strain,d_dist_from_food_edge_IQR_medianDiff_all,d_dist_from_food_edge_norm_IQR_medianDiff_all,d_dist_from_food_edge_w_backward_10th_medianDiff_all,d_dist_from_food_edge_w_forward_IQR_medianDiff_all,dist_from_food_edge_IQR_medianDiff_all,dist_from_food_edge_norm_IQR_medianDiff_all,dist_from_food_edge_w_backward_90th_medianDiff_all,dist_from_food_edge_w_backward_IQR_medianDiff_all,dist_from_food_edge_w_forward_50th_medianDiff_all,dist_from_food_edge_w_forward_IQR_medianDiff_all,food_region_edge_duration_50th_medianDiff_all,food_region_edge_frequency_medianDiff_all,food_region_inside_duration_50th_medianDiff_all,food_region_inside_frequency_medianDiff_all,food_region_outside_duration_50th_medianDiff_all,orientation_food_edge_in_edge_10th_medianDiff_all,orientation_food_edge_in_edge_IQR_medianDiff_all,orientation_food_edge_w_backward_90th_medianDiff_all,orientation_food_edge_w_backward_IQR_medianDiff_all,orientation_food_edge_w_forward_10th_medianDiff_all,orientation_food_edge_w_forward_90th_medianDiff_all,orientation_food_edge_w_forward_IQR_medianDiff_all,orientation_food_edge_w_paused_10th_medianDiff_all
AB1,19.5809,0.031693,4.2151,27.0168,843.5205,0.87178,1349.1225,455.9424,313.0509,614.1302,-4.12,0.013778,-78.76,0.0027028,1.64,-21.0523,11.9954,1.0982,24.6832,-8.8182,6.244,19.8179,-22.7277
BRC20067,22.3435,0.020853,-22.825,27.8417,623.828,1.1793,1120.1085,922.1799,465.2384,563.0939,-10.76,0.013012,-30.88,0.0087568,-33.06,-6.8538,10.3314,6.049,11.5087,-4.7798,3.0393,17.0838,-41.8235
CB4852,39.7196,0.055276,-35.8546,44.1035,657.6107,0.78342,378.999,1061.9178,802.9231,444.9965,-4.32,0.018284,-38.44,0.014718,-17.22,-12.0271,24.8472,-1.3414,30.5846,-7.1486,0.64822,21.0492,-4.5301
CB4854,31.4382,0.033766,-25.2877,35.9749,238.873,0.21308,1890.4471,525.6805,16.6928,160.9983,-10.32,0.02037,-34.02,0.0065584,-0.44,-10.4304,18.651,10.7355,15.4777,-9.4027,7.0422,20.2149,-35.2323
CB4856,30.918,0.025475,-33.2506,28.1783,363.6369,0.49559,1239.9802,721.1673,216.0495,311.0997,-8.38,0.01424,-36.69,0.0056894,-9.14,-9.8955,18.0384,9.2963,14.2992,-5.5063,3.687,13.4382,-44.4291
CB4932,24.5183,0.034699,-38.7203,25.4387,845.8162,0.83504,1956.865,2141.8872,761.9647,583.1871,-15.22,0.0085164,-31.26,0.0074607,-4.94,-9.2848,14.5828,16.35,21.5404,-6.1667,5.287,18.642,-41.6186
CX11254,36.1983,0.035325,-15.2949,34.6271,900.429,0.72455,-1360.1031,572.5259,164.4058,153.2231,-9.52,0.015376,-45.52,0.0065998,-30.48,-33.3309,37.4956,6.5775,34.4695,-8.8385,2.3148,20.9674,-2.953
CX11262,-26.5762,-0.021154,-7.0437,-19.6649,-537.4459,-0.37067,275.1217,-936.0776,288.2332,-402.6777,-3.12,0.003219,-29.04,0.009416,-4.42,-1.867,5.6537,18.7196,1.4043,-0.59601,4.7273,4.8016,-46.7705
CX11264,-4.157,-0.0027153,-1.3452,-5.5092,309.4937,0.54689,1542.1002,822.7954,160.118,227.9482,-6.16,0.011147,-49.28,0.0052868,-19.38,-16.0137,10.112,-2.1912,15.5683,-3.2099,4.175,4.973,-57.8989
CX11271,27.9843,0.048963,-45.8092,25.5942,839.8628,1.3231,1326.2183,1205.6704,566.541,706.1899,-6.32,0.015908,-42.72,0.018431,5.04,-10.6919,16.3711,18.9667,26.3659,-6.4672,5.8429,18.4145,-39.5066
CX11276,17.8273,0.020987,-12.9245,21.5497,410.5587,0.59023,189.585,-12.3341,374.6141,482.9305,-12.4,0.013677,-42.24,0.0097754,-25.66,-11.8928,8.5023,14.0935,11.881,-4.9398,7.5814,19.8952,5.5802
CX11285,-22.6363,-0.023309,-0.94703,-21.87,46.0228,0.084214,329.8923,201.5453,-182.5789,56.7252,-6.94,0.012082,-29.69,0.0036685,-5.84,-8.6436,16.1568,7.6234,3.3452,-2.2024,2.952,9.5604,-15.6341
CX11292,28.0552,0.040824,-20.0661,35.9895,758.7649,0.83508,870.2061,401.3526,493.1134,692.842,-4.96,0.0093042,-33.64,0.0042696,-1.8,-11.6882,15.9468,17.0276,19.5287,-10.6676,8.9775,23.5232,-26.0663
CX11307,22.8637,0.025842,-18.6141,18.5542,202.7216,0.36444,1951.5553,403.5724,173.6084,92.0802,-18.36,0.012855,-55.24,0.0069351,-6.48,-18.3712,24.9558,-1.207,17.4291,-7.3236,0.6861,18.3797,-19.6098
CX11314,40.6375,0.054032,-27.9489,39.2026,605.8672,0.68634,842.7837,376.4569,435.9121,574.4913,-10.04,0.019436,-34.22,0.0063154,-0.95,-17.3209,21.2064,14.9636,18.8981,-10.1197,7.1349,24.3579,-13.1901
CX11315,69.2204,0.078786,-24.74,55.8325,735.9305,0.85059,1660.8698,1515.917,427.2018,420.739,-9.78,0.013879,-51.8,0.010895,-10.44,-28.9201,29.6319,11.0507,41.5786,-12.2713,5.4469,23.1359,-49.5582
DL200,-19.326,-0.018483,-11.8818,-11.9115,313.2015,0.25333,1487.1501,444.2223,119.7621,-369.6586,-7.44,0.013728,-32,0.0072182,-9.76,-4.0852,3.107,3.2023,7.0939,-0.31549,2.6834,-2.299,-41.8205
DL226,14.6455,0.014557,-13.4309,6.8737,276.9224,0.31339,1668.3947,690.4243,757.5067,85.0159,-9.64,0.010087,-46.4,0.012334,-8.82,-18.9785,14.9401,9.1688,10.6334,-1.1575,1.6003,4.7343,-31.6882
DL238,47.3086,0.059786,-39.3433,42.6768,-125.1127,-0.18564,195.6923,716.2819,-3.7125,53.3694,-10.03,0.021707,-37.85,0.0066284,-7.78,-12.9089,16.2157,4.2116,13.733,-4.3352,3.6771,9.6159,-10.3476
ECA246,13.9625,0.026275,-28.8071,17.4023,949.1782,1.9362,1321.0833,1863.2012,621.8628,1004.7328,-40.53,0.011833,-96.06,0.0099532,-37.1,-7.1401,10.6927,17.8744,21.2902,-3.5623,5.9908,22.5755,-24.873
ECA248,39.7861,0.044624,-17.3663,40.8694,1084.7778,1.1924,657.798,748.6465,571.4453,1088.8174,-5.88,0.015934,-70.42,0.0064622,-13.48,-23.6096,24.952,4.0437,31.268,-20.4819,10.6712,29.428,-13.3807
ECA250,40.6416,0.02303,-10.449,45.0749,911.2001,1.1463,1337.3917,838.7348,691.1538,1062.3706,-9.56,0.012685,-46.32,0.0069292,-16.32,-9.5734,30.6377,10.1376,14.4746,-5.5281,9.5098,19.0865,26.7864
ECA251,44.12,0.050068,-23.7741,57.0004,1444.4285,1.7072,3108.8007,1227.7761,926.128,1490.112,-8.62,0.012451,-28.36,0.0094001,-7.04,-18.8404,21.6378,26.2254,32.6456,-15.2564,10.9708,36.542,-33.5183
ECA252,1.3757,-0.00023182,1.2386,7.2053,205.9729,0.45017,651.9604,253.3485,405.9655,87.3347,-48.8,0.015461,-28.52,0.010984,-24,-20.8979,23.389,15.4663,19.2941,-2.7402,5.0205,14.0326,-0.4116
ECA259,42.7058,0.045655,-26.1528,33.8523,319.5521,0.44241,767.6843,791.8342,431.8947,322.1323,-6.15,0.017209,-29.08,0.01237,-8.75,-14.6623,5.8396,1.0447,14.5161,-2.1143,1.9844,2.6655,-72.0565
ECA348,44.5162,0.057568,-26.4543,30.8208,72.0342,0.14612,1476.2838,532.8438,314.8239,-191.8921,-7.52,0.0041599,-59.74,0.0056315,-13.4,-25.7644,9.0415,-3.0102,13.7985,-11.0168,-2.5997,11.3006,-23.3936
ECA349,47.155,0.044361,-24.3992,45.6538,1345.3878,1.7197,585.3608,879.7375,519.9665,1417.5806,-5.4,0.010026,-38.32,0.0048515,-6.36,-16.5563,20.5128,13.13,30.0699,-9.1132,8.6522,27.0975,-40.4191
ECA36,-4.6299,0.0077432,-93.7817,-7.8424,71.3395,0.32414,1694.1783,1187.5466,153.0133,126.1514,-8.5,0.026099,-34.76,0.010082,-10.8,-3.0142,4.0855,43.2355,22.2039,-0.39194,1.3345,4.7135,-11.4181
ECA363,-14.3905,-0.0062324,17.2756,-1.9817,104.0432,0.54679,-283.142,-1053.9384,-354.9961,333.5896,-3.98,0.0084806,-38.62,0.0072004,-7.4,-3.2276,21.0242,12.6175,13.1811,-2.1287,5.2987,11.2961,-16.6342
ECA372,39.7079,0.045159,-45.6305,43.2993,1052.6935,1.1034,2156.2432,1713.106,703.4123,1006.6797,-6.64,0.020329,-60.82,0.015357,-10.39,-13.4259,26.3226,6.3894,26.552,-8.089,2.2244,16.9093,-52.9045
ECA396,-40.6331,-0.054331,-3.6904,-21.8749,406.2367,0.35996,2609.1525,657.0726,456.7086,515.2289,-5.36,0.009828,-41.28,0.0099323,-4.1,3.6031,17.4034,7.8387,6.4033,0.71703,1.35,2.619,-37.9967
ED3005,63.9077,0.072061,-39.4489,64.0389,599.5836,0.63225,688.0446,475.0849,471.955,539.5901,-12.2,0.021268,-38.4,0.0041659,-14.02,-18.6422,35.8459,40.0195,50.2869,-7.4657,13.4521,30.7175,-6.9286
ED3011,16.9244,0.033334,-38.2551,18.7463,1062.8002,1.4754,1130.8058,1210.6908,303.3683,976.3534,-25.64,0.019185,-37.76,0.0068562,-15.8,-7.6388,19.2177,13.6535,17.2257,-2.4685,7.5413,16.567,-14.9964
ED3012,32.7075,0.038304,-34.4448,32.293,893.02,0.94909,1236.751,1210.6457,488.6418,843.5674,-25.4,0.015119,-42.74,0.0077903,-2.74,-9.0804,16.1834,16.7087,9.2813,-7.2438,4.532,19.3161,-61.3653
ED3017,8.6002,0.016861,-25.76,5.1182,384.2727,0.65641,1126.8264,1422.1823,348.0978,347.3218,-10.68,0.015849,-31.82,0.013478,-4.7,-6.9673,12.5407,8.4457,14.2778,-2.8155,4.4426,8.8467,0.94982
ED3040,34.3784,0.033288,-40.3321,38.2944,241.0876,0.072826,619.613,1172.6003,816.4088,189.5702,-3.74,0.01496,-24.33,0.012495,-2.78,-15.5912,20.8217,21.551,24.4611,-9.8172,7.8789,17.4086,-45.0883
ED3046,23.8637,0.028865,-12.8137,33.7269,1278.7794,1.3154,1018.0117,513.7653,610.7009,1354.3502,-4.9,0.017072,-43.16,0.0051151,-10.38,-14.8011,26.0964,9.6986,40.9045,-11.6122,4.8651,26.9778,-20.534
ED3048,28.0406,0.04749,-30.9175,24.8375,849.5118,1.0009,1370.5278,1568.877,682.6395,743.3492,-6.36,0.021391,-30.39,0.016312,-14.62,-9.7355,21.8458,7.5281,14.0675,-4.6646,2.2849,21.6051,4.9944
ED3049,24.467,0.041104,-12.2393,34.1606,886.3098,1.197,2300.1486,910.2798,550.6819,806.6376,-5.36,0.016888,-41.64,0.012269,-21.98,-15.1386,18.7711,0.13845,31.8955,-10.7038,8.4349,22.9888,-42.5942
ED3052,52.0584,0.058589,-31.7577,53.7994,875.4257,1.168,1271.0146,494.8665,562.5856,777.9603,-10.58,0.022829,-46.68,0.011561,-10.8,-20.5304,27.1886,24.8759,27.5289,-11.3481,3.3165,29.5688,-8.7221
ED3073,31.406,0.04342,-18.0272,40.9064,-136.5153,-0.10881,-551.5116,127.9216,140.6174,130.9315,-13.4,0.016132,-44.42,0.0040494,-9.6,-13.3883,21.3927,-7.642,12.6308,-5.7829,3.3686,14.803,-27.0614
ED3077,-19.9235,-0.014968,-29.3534,-15.8345,464.2491,0.49638,1542.2939,906.4372,392.2361,300.3525,-15.2,0.015328,-38.92,0.0045066,-5.4,-7.1241,13.4755,-3.0663,20.3667,-1.2958,0.60983,10.9778,-51.191
EG4347,49.0966,0.046007,-43.0975,48.4072,880.319,0.91821,2156.3583,807.0334,502.0227,786.8486,-9.64,0.019328,-56.12,0.0052005,-7.8,-17.7571,20.6774,19.9027,32.5442,-3.8685,3.5915,24.199,-52.1689
EG4349,43.2607,0.043419,-25.2981,42.1304,948.5413,1.026,1358.2844,425.2395,571.2638,831.1245,-6.24,0.017244,-43.16,0.0048742,-6.76,-24.4761,17.9494,10.6274,30.3476,-12.3504,7.7773,28.987,-23.2781
EG4724,12.4547,0.014316,-20.0917,12.2623,651.667,0.63819,299.5142,742.7492,439.8501,627.248,-19.96,0.013522,-36.02,0.0054585,-8.24,1.636,7.2694,0.25109,-0.49715,-2.9985,6.4531,11.4102,-5.6879
EG4725,28.8348,0.040719,-16.0429,27.9637,663.1257,0.84082,799.5833,414.2223,389.6127,563.1481,-6.82,0.013362,-40.04,0.006606,-5.88,-12.8836,18.6232,4.4447,16.2935,-5.3464,0.7881,18.7982,-28.5303
EG4946,47.5114,0.052065,-59.8383,39.2671,326.335,0.37682,968.9889,858.801,314.1457,398.5057,-7.62,0.0088051,-31.5,0.0070084,-11.18,-5.2333,25.6068,19.8405,24.6913,-5.4236,8.698,23.0152,-0.79707
GXW1,18.2562,0.015091,-38.0186,17.1172,1486.3459,1.7176,2731.541,1726.4784,793.5546,1503.0958,-9.26,0.010113,-33.5,0.0066188,-15.52,-20.4939,26.7647,12.553,36.4509,-7.9792,6.7546,28.1998,-37.3427
JT11398,17.1602,0.021583,-31.7543,20.3563,697.7685,0.89323,2048.8824,1359.2167,697.0821,611.2462,-7.58,0.010268,-30.1,0.0087698,-4.58,-9.002,14.0692,14.5839,13.2347,-4.4971,2.1429,16.6059,-41.538
JU1088,24.0212,0.032091,-17.7802,27.0322,857.8003,1.186,1362.9602,1096.7211,720.2505,810.5784,-11.2,0.02018,-38.14,0.013542,-14.98,-6.431,15.6798,10.9413,22.7472,-9.1343,3.6291,18.4754,4.7045
JU1172,15.7128,0.013538,-50.0172,12.4934,584.6205,0.67626,2372.0531,1483.6217,244.299,421.0112,-11.7,0.0094385,-33.8,0.014531,-12.8,-17.0656,20.3921,11.0549,26.1323,-8.3558,2.6093,14.1717,-39.9942
JU1200,28.6383,0.049201,-22.2847,31.2374,168.343,0.1521,-1302.3391,262.5412,333.3617,215.7954,-11.16,0.013628,-41.52,0.0068078,-7.28,-8.4669,16.2779,-2.7475,11.4968,-3.6557,4.458,13.834,0.35669
JU1212,37.3183,0.040122,-39.7517,40.824,734.9359,0.78052,1366.5161,693.5564,265.2293,566.9828,-12.44,0.0096378,-33.24,0.0063321,-2.84,-13.7167,22.9342,28.9029,24.388,-8.6081,8.3944,24.3003,-41.1638
JU1213,40.5421,0.043312,-40.6772,42.0987,552.7281,0.50194,1156.4713,911.2993,606.9473,575.3098,-11.52,0.018402,-36.78,0.011738,-8.04,-17.7208,24.9677,19.8412,21.1892,-6.2398,6.7626,26.5564,-41.7537
JU1242,38.9875,0.051422,-30.8757,39.2879,586.7268,0.79063,854.9679,528.9909,380.3911,699.4531,-14.72,0.015797,-42.96,0.0057258,-14.3,-17.278,19.635,11.0639,15.7614,-8.7744,7.3106,24.7901,-7.5814
JU1246,22.5816,0.03103,-16.6983,23.1715,1074.7506,1.2024,1647.3434,832.0402,452.5675,1003.7269,-8.24,0.018727,-43.64,0.0076577,-6.9,-8.8368,18.5731,18.1619,9.4735,-4.3282,4.5944,19.4162,-60.0579
JU1395,57.8868,0.065767,-35.2279,52.9788,1151.4875,1.4575,563.9407,569.9296,475.5658,987.0939,-10.1,0.010917,-41.66,0.010113,-4.1,-17.7413,36.5924,8.0678,33.1293,-5.4677,4.9705,18.8576,-7.8669
JU1400,22.8043,0.026955,-21.7535,21.7274,552.7766,0.53457,2508.1125,678.6587,310.5587,440.2911,-7.42,0.010002,-47.6,0.0031773,-1.18,-16.2124,25.6525,5.2345,32.4129,-8.9071,0.3899,15.2229,-5.8976
JU1409,37.1382,0.039005,-51.3236,33.3934,473.4238,0.33864,1181.1271,675.7513,438.2835,440.1879,-6.48,0.017772,-30.12,0.018054,-1.64,-17.0461,21.5528,10.276,11.9937,-8.4559,3.0815,18.8442,-36.2905
JU1440,9.6425,0.0087441,-13.8565,11.9962,517.4568,0.59701,1364.5343,349.7972,112.3413,414.9792,-13.92,0.013099,-30.8,0.0043958,-20.12,-1.2638,5.9483,0.64363,10.3766,-1.5346,1.2905,13.0298,26.6853
JU1491,37.4053,0.042342,-10.5336,37.5075,1063.551,1.5561,2271.2399,864.9472,540.1604,962.7473,-6.88,0.014704,-51.96,0.0087964,-12.12,-33.3108,32.2478,-7.1763,32.3584,-12.1749,2.3426,30.7469,-44.3826
JU1530,58.9454,0.063142,-25.4849,62.3432,1316.4915,1.3832,1849.8136,709.5803,561.6668,1217.3215,-5.74,0.017602,-52.76,0.010009,-13.54,-19.5167,29.4051,15.0977,34.9721,-7.5075,7.8284,33.2387,-29.6212
JU1543,-11.5799,-0.012772,13.9105,-12.9301,-1476.498,-1.797,228.9739,152.2273,-441.555,49.2991,-6.94,0.0097203,-32,0.0037356,-19.24,-2.5855,4.0394,-9.1844,-9.5249,-1.4762,-6.8298,-8.059,-37.6903
JU1568,23.8159,0.03006,-17.8122,22.2803,861.3154,0.65412,1025.176,1349.6375,713.1874,879.5585,-9.82,0.013787,-38.72,0.0066575,-19.98,-12.7388,8.6843,8.1711,12.134,-4.3055,3.5588,15.9406,-10.7577
JU1580,14.9766,0.016639,-16.8306,17.015,1118.2817,1.397,2601.9866,1778.6911,465.0063,1091.7294,-7.24,0.0098648,-47.24,0.0073539,-19.5,-18.4224,21.9879,9.7883,27.1,-9.1879,4.3214,20.8725,-31.6097
JU1581,10.5471,0.021346,-42.8969,9.7494,504.9902,0.43938,1628.4343,1665.7866,663.428,404.7776,-9.66,0.019433,-26.2,0.019556,-2.24,-4.311,10.1097,17.9351,18.2554,-2.4426,2.7732,9.1509,-0.68517
JU1586,27.8389,0.034925,1.5374,29.6753,610.8798,0.78474,485.8649,921.4708,408.2475,547.2009,-8.38,0.013697,-22.9,0.0048094,-4.86,-19.871,28.5423,6.0744,23.7857,-4.3643,6.9535,23.2678,-8.0877
JU1652,41.0489,0.042929,-29.2558,27.7486,396.2509,0.25565,1793.2176,627.5083,19.1772,227.6716,-9.56,0.0093375,-50.7,0.0046867,-28.52,-15.9586,17.3213,14.6452,26.5616,-7.7517,6.375,18.0592,6.7943
JU1793,18.4174,0.0264,-8.9683,15.7511,408.9088,0.54383,1753.901,922.1721,265.4679,122.3181,-4.13,0.0059683,-63.52,0.0062643,-26.58,-1.3858,11.0839,2.8183,18.1042,-5.007,-2.6948,7.4202,-22.1986
JU1808,2.9582,0.0059997,-1.0278,6.5899,582.4917,0.61114,2260.1499,1461.9054,354.9608,561.5361,-4.12,0.0062797,-32.54,0.004292,-15.98,-7.7006,-1.6613,2.1484,-6.5757,-2.075,0.63645,0.74576,-74.5366
JU1896,47.2522,0.049661,-10.7468,43.3936,1038.5464,1.0811,1812.0511,566.307,328.4903,929.6881,-11.98,0.014838,-46.9,0.0065131,-13.6,-26.3504,22.69,11.382,14.7201,-7.9203,1.304,18.9894,-3.8484
JU2001,0.95746,-0.0016963,-18.6543,27.0632,547.6814,1.0703,1592.3511,680.539,248.0041,499.5895,-12.16,0.0046017,-36.18,0.0021554,-16.98,-16.2672,26.2517,18.6072,30.6624,-11.2822,9.5687,23.9279,-22.6597
JU2007,34.9099,0.034893,-21.8249,36.0794,700.5735,0.70824,1474.2343,551.262,463.3073,630.9788,-6,0.015452,-26.8,0.0049366,-7.04,-13.7357,21.3421,15.6991,11.1165,-6.405,7.7463,19.8878,-2.3782
JU2131,46.0162,0.05504,-47.2406,48.5793,1018.7016,1.2114,1431.6026,340.2904,185.3054,947.0667,-7.84,0.015066,-27.76,0.0020264,-12.66,-13.4136,22.9342,23.4772,37.6052,-8.5852,7.2188,25.03,-3.199
JU2141,56.4702,0.065625,-44.2887,51.8032,460.6554,0.40405,1430.3015,761.9021,312.9961,335.6555,-9.36,0.01325,-48.4,0.0069431,-28.5,-23.7236,22.6481,1.811,25.5705,-9.1942,4.1156,24.7399,-42.907
JU2234,12.8983,0.0087731,15.8778,18.3112,486.5878,0.35849,397.2061,65.2206,315.9201,546.3071,-3.8,0.013685,-42.3,0.0084008,-16.08,-9.2995,16.5034,1.9301,2.8343,-3.481,1.7893,12.512,-44.1518
JU2464,3.9948,0.0090416,-10.3291,14.1632,1144.0537,1.3916,1494.0706,259.3741,209.1508,1132.9,-5.08,0.007563,-32.56,0.0019771,8.84,-10.9924,15.3626,7.5229,20.3256,-11.7222,8.4807,23.3002,-48.7859
JU2466,-3.7051,-0.0038778,-23.7955,8.871,584.3494,0.73932,1900.0479,956.2765,531.6553,533.02,-7.52,0.0062824,-52.36,0.0069639,-13.08,-18.9826,30.4143,6.1788,46.1778,-6.7136,9.6091,25.696,-55.0037
JU2513,41.3672,0.047705,-27.9922,34.9624,999.6554,1.1664,2149.7062,1414.1926,694.7178,887.078,-6.98,0.019998,-33.44,0.011736,-6.96,-10.767,23.945,20.3346,23.7691,-5.1108,2.3592,21.4776,-59.1912
JU2519,14.9566,0.023164,-18.5713,20.8744,404.1447,0.39011,981.6417,367.8674,324.5255,264.2015,-23.74,0.016823,-54.88,0.0049326,-30.36,-12.9397,7.9718,8.2042,22.1986,-7.7268,7.3277,16.7305,2.7705
JU2522,12.4902,0.01791,-19.0768,14.8656,-348.9349,-0.36377,-897.3014,-145.2092,-609.2739,-300.4019,-8.64,0.01058,-28.48,0.0019172,-7.22,-12.5007,18.9881,6.3704,15.9905,-4.6165,-0.28065,9.7558,-0.48679
JU2526,2.8942,-0.0066611,-59.4604,13.8418,369.3003,0.44982,1822.1214,890.9008,499.1163,488.0826,-6.44,0.014994,-38.72,0.0088602,-11.22,-10.9847,18.8907,32.8612,14.1357,-4.4086,2.2915,11.9435,-56.8007
JU2534,22.4832,0.026321,-15.7867,13.6711,798.467,0.93528,979.4963,697.1167,248.9594,770.754,-6.6,0.017152,-45.3,0.010086,-10.02,-8.8799,17.3301,2.1396,16.5246,-5.9581,0.39433,7.9043,-17.4638
JU2565,1.6848,0.002088,-3.6647,-4.7199,665.5842,0.36424,484.6162,606.569,185.6533,191.9006,-3.7,0.0076578,-38.84,0.0037311,-14.78,-10.3886,12.5042,1.7297,11.1673,-5.7308,1.8063,8.5487,-36.9253
JU2566,28.1153,0.035388,-22.8589,26.6709,172.2751,-0.15573,-320.0322,317.8567,322.883,205.4343,-13.48,0.014102,-48.2,0.0079428,-6.96,-15.2881,31.2387,13.4679,30.6467,-1.3699,3.2188,16.2368,-23.7168
JU2578,30.8565,0.048798,-0.57395,40.8579,937.9796,1.1446,1400.3828,471.2099,235.5606,1030.3634,-3.92,0.0045231,-28.12,0.0024166,-21.12,-14.7014,13.3085,-0.17068,6.8997,-5.921,6.9361,20.4893,-34.6161
JU258,12.2063,0.0075008,-33.6614,13.8808,357.0648,0.040945,378.2361,1033.4975,394.0808,129.1901,-11.52,0.020588,-39.7,0.013956,-7.19,-14.8299,19.1669,5.8631,18.7853,-3.1716,-0.39993,6.3526,-10.1477
JU2587,39.2471,0.045044,-23.9806,47.521,1586.5913,1.8292,1748.9979,880.2764,651.935,1529.484,-10.58,0.007973,-43.2,0.0069482,-3.24,-38.0486,17.9766,10.763,38.9398,-22.9703,12.3984,38.6396,-25.0455
JU2593,64.653,0.059069,-42.5353,67.5347,1171.2753,0.98637,2128.9205,165.0004,430.3202,1060.4885,-8.18,0.017191,-49.08,0.010373,-12.74,-21.8118,37.3835,6.8971,31.7774,-2.1025,5.6038,17.6902,-31.995
JU2600,7.8602,0.012752,-6.3282,1.7741,398.2496,0.7554,1230.2405,326.0737,348.9168,441.6805,-7.38,0.01881,-32.22,0.0081052,-7.48,-14.5078,21.2405,-4.9023,6.2089,-1.3395,0.18254,0.44351,-11.5435
JU2800,33.3116,0.027045,-32.7258,38.357,155.7798,0.1314,1.9854,587.2497,245.4686,281.6003,-8,0.018266,-21.28,0.0031632,-10.3,-15.0814,19.6131,5.1546,5.6613,-9.6118,3.7746,18.3252,-2.2555
JU2862,-0.86557,0.016911,-3.9654,6.3122,446.5524,0.63912,756.4832,243.6998,157.4194,580.4436,-7.14,0.021903,-30.76,0.0036926,-13.8,-2.1335,9.5079,8.4447,4.2742,-1.9477,-0.75533,4.4915,30.8939
JU2866,39.6987,0.031665,-53.5421,26.1447,598.7247,0.64734,2240.1779,899.1235,26.1125,218.8472,-6.64,0.018824,-58.06,0.0089031,-18.16,-12.5224,4.364,-0.98036,17.5895,-2.5798,0.52387,5.4925,-3.7253
JU2878,3.7029,0.016524,-30.0292,8.3068,344.2289,0.63823,567.3937,449.3555,151.897,468.7379,-11.88,0.018918,-46.55,0.0056129,-6.34,-7.9435,18.58,22.9433,16.3239,-7.7815,5.6051,13.844,-40.1983
JU2879,2.9953,-0.00077198,-32.2985,-4.3477,-420.7117,-0.6464,2261.5085,-512.0479,550.2168,-325.1853,-7.92,0.024278,-47.54,0.012941,-18.14,-9.6769,17.3057,20.7609,-5.1884,-3.42,-2.058,-2.2366,22.1283
