strain,blob_box_length_IQR_medianDiff_all,blob_box_length_w_paused_90th_medianDiff_all,blob_box_length_w_paused_IQR_medianDiff_all,d_blob_box_length_10th_medianDiff_all,d_blob_box_length_90th_medianDiff_all,d_length_w_backward_10th_medianDiff_all,d_length_w_backward_50th_medianDiff_all,d_length_w_backward_IQR_medianDiff_all,length_norm_10th_medianDiff_all,length_norm_90th_medianDiff_all,length_norm_IQR_medianDiff_all
AB1,43.8228,486.3881,100.3932,-17.0713,17.0821,2.8088,1.3106,-2.2192,0.0075967,-0.0077924,-0.012466
BRC20067,22.6782,208.2603,58.198,-11.5746,13.5761,3.3181,1.0488,-1.1625,0.0074808,-0.0041418,-0.0070526
CB4852,18.4705,321.3491,136.4674,-23.91,23.9802,10.3342,2.0753,-5.3972,0.0121,-0.00771,-0.010456
CB4854,13.7656,60.557,5.897,-11.502,9.4857,2.4607,0.70705,-4.0361,0.0089003,-0.003963,-0.0086359
CB4856,18.6075,205.1447,133.3868,-12.6826,13.039,7.607,1.1456,-5.0898,0.0066116,-0.0024727,-0.0049779
CB4932,32.2735,130.7328,150.9791,-13.794,16.013,4.9861,0.57312,-3.6367,0.011522,-0.0066832,-0.010547
CX11254,-0.85079,415.5101,160.6538,-19.2353,17.6855,2.0814,-0.29826,-2.1968,0.0099813,-0.0090063,-0.010878
CX11262,5.1559,51.0853,176.8597,-2.4508,4.2779,4.1376,0.61737,-10.5527,0.0032857,0.00040281,0.00020456
CX11264,8.8272,302.7971,93.9359,0.75531,1.3309,3.1637,0.62744,-2.3557,0.004886,-0.002268,-0.0043317
CX11271,12.9674,27.3887,95.1093,-5.497,7.32,16.4448,2.4784,-9.0418,0.011414,-0.003297,-0.008396
CX11276,30.0443,293.9808,52.1574,-7.1097,6.6625,-3.09,0.87902,1.2007,0.00071871,0.00065827,-0.0027961
CX11285,-25.7198,345.4201,8.0029,2.4923,-3.9251,11.0371,1.3481,-8.1464,0.0046511,-0.00035369,-0.0029811
CX11292,18.1477,179.642,137.7358,-7.2598,8.0155,9.776,1.3302,-6.8654,0.0083839,-0.0045263,-0.0084896
CX11307,36.0242,346.3144,151.619,-11.5859,11.6017,3.1393,1.1153,-1.2304,0.0078174,-0.0053636,-0.0078627
CX11314,35.3929,185.1478,80.2111,-13.7708,14.1755,18.5848,2.0188,-11.2053,0.010435,-0.0033807,-0.0080403
CX11315,18.2893,456.3479,165.3287,-19.6643,18.4074,4.8141,0.92149,-3.4092,0.00836,-0.0060167,-0.0079917
DL200,24.5844,482.3436,240.2028,-0.08239,1.2912,3.1831,0.75901,-2.5734,0.0078879,-0.003383,-0.0054101
DL226,26.7353,274.8882,231.5351,-12.2295,13.5712,2.0277,1.3855,-2.4798,0.0055234,-0.0028105,-0.0041618
DL238,17.3805,308.2761,107.8034,-17.5043,17.5018,5.3861,1.1249,-4.1844,0.0082955,-0.0051053,-0.0068787
ECA246,0.40354,353.0458,133.2313,-11.8825,12.7596,6.9466,0.90542,-4.1585,0.01649,-0.0043324,-0.015373
ECA248,35.4588,507.607,106.5092,-9.1419,6.892,15.2196,0.85428,-8.7958,0.010521,-0.0046705,-0.0089318
ECA250,30.0669,247.1298,91.658,-13.1941,11.5012,11.6063,0.13598,-7.3232,0.013297,-0.005903,-0.011529
ECA251,22.1019,141.7877,59.1002,-5.5007,5.9953,21.2002,1.9662,-14.3122,0.012014,-0.0075618,-0.010678
ECA252,48.372,403.3489,66.1639,-3.3879,3.3705,6.1777,0.46854,-3.1726,0.0064377,-0.0097263,-0.0086846
ECA259,21.8668,310.3483,211.6662,-13.3081,12.7213,3.1119,1.6673,-1.9279,0.0060279,-0.0034243,-0.0049215
ECA348,24.2487,437.5621,28.7319,-17.9897,17.163,-1.6468,-0.16214,0.1643,0.0084131,-0.0048065,-0.007263
ECA349,36.5376,429.4749,195.9816,-17.471,17.568,0.68119,0.23762,-0.45221,0.0072068,-0.0082175,-0.0096148
ECA36,30.7939,181.8094,80.8052,-6.3829,8.3946,3.9082,0.92719,-2.5764,0.0045513,-0.0006448,-0.0022751
ECA363,21.318,73.3829,70.6845,2.86,-2.7161,4.7254,0.55515,-3.907,0.0051279,-0.00024307,-0.0030061
ECA372,12.958,512.123,142.1288,-15.0758,13.8471,5.6405,0.99237,-4.9915,0.0070038,-0.0030979,-0.0067066
ECA396,15.2385,108.2198,-95.1927,2.2614,-0.41438,9.3159,1.0857,-8.4246,0.0062214,-0.0014346,-0.0043987
ED3005,23.1493,219.8252,85.3501,-14.9254,15.8265,5.4455,0.91605,-3.6812,0.010722,-0.007659,-0.010147
ED3011,34.7197,557.4526,179.47,-19.3046,19.2971,5.8011,1.0038,-4.7812,0.008378,-0.0045812,-0.0064572
ED3012,31.1685,447.1702,175.6838,-14.7087,13.4823,10.5178,1.0037,-6.8295,0.0092237,-0.0041618,-0.0085588
ED3017,35.3071,241.6177,123.216,-11.0267,12.2948,7.2194,2.6852,-7.1259,0.0096545,-0.0028309,-0.0079907
ED3040,51.8935,97.7791,-36.7216,-10.4221,10.6703,12.7397,2.0756,-7.9719,0.0093879,-0.005727,-0.0089393
ED3046,37.8485,304.6546,177.2305,-13.4824,13.9146,3.005,0.59455,-2.5812,0.010078,-0.0065663,-0.010477
ED3048,35.0984,256.6851,165.1086,-11.6249,11.6754,8.6575,2.1099,-7.0939,0.0079832,-0.0043253,-0.0069899
ED3049,27.4034,308.3422,263.4345,-6.1167,6.9865,9.6149,1.8309,-6.2491,0.0074838,-0.0035986,-0.0081302
ED3052,13.4585,159.1559,82.5165,-10.4644,9.983,5.69,1.5108,-4.5595,0.012009,-0.007012,-0.011768
ED3073,9.9154,475.2352,128.8384,-14.4712,13.3714,4.9113,0.47364,-2.5862,0.0073696,-0.0027229,-0.0065445
ED3077,52.8781,648.7573,208.6839,-11.6975,13.4408,3.6536,0.77819,-2.3435,0.0040665,-0.0020528,-0.0061022
EG4347,51.5917,416.6256,166.5781,-21.7003,21.2623,9.9576,1.1479,-8.6494,0.012874,-0.0092322,-0.013179
EG4349,3.6051,383.8884,144.5848,-16.3578,16.1646,5.3585,1.4083,-3.4175,0.011833,-0.011166,-0.013941
EG4724,20.7483,171.0856,153.7654,-13.5391,14.9014,1.2812,0.51754,-2.3059,0.0047221,0.00029206,-0.0049769
EG4725,17.8825,242.544,107.9544,-7.6934,8.0983,7.2839,1.791,-4.5418,0.0083802,-0.0054968,-0.0081576
EG4946,-21.8135,255.5103,53.1693,-17.4864,16.9941,19.1365,1.5264,-13.0062,0.016393,-0.0062455,-0.011519
GXW1,42.0354,403.2285,162.4497,-6.3992,9.1096,11.7565,2.1565,-7.3696,0.011376,-0.0057966,-0.0091512
JT11398,32.1552,218.8362,81.62,-13.2424,12.8226,13.5743,1.5631,-8.7944,0.0089585,-0.0063257,-0.0094151
JU1088,0.8712,194.1014,154.337,-11.6343,11.0179,5.4273,0.51131,-3.7899,0.011548,-0.0058656,-0.01045
JU1172,2.1883,359.5565,131.7369,-13.09,10.4977,22.366,2.625,-14.7022,0.014432,-0.0061762,-0.011613
JU1200,32.0691,290.8351,149.0553,-11.4505,12.9904,1.986,1.1781,-1.2692,0.0046413,-0.004135,-0.0067402
JU1212,48.2087,38.135,141.1808,-13.3481,14.8021,13.2684,1.9527,-9.6966,0.011847,-0.0058593,-0.012127
JU1213,44.5776,271.0557,137.9632,-10.646,13.0864,13.3254,1.4986,-9.7634,0.011841,-0.0069746,-0.011735
JU1242,18.4793,167.5791,79.1921,-10.6657,10.3962,19.7128,2.1872,-11.3243,0.010941,-0.0018879,-0.0073296
JU1246,27.4649,534.8427,191.7491,-1.5116,3.6299,3.9576,1.4495,-2.8007,0.0044119,-0.0033022,-0.004735
JU1395,21.71,190.7356,86.2683,-13.56,13.5944,6.3964,0.75698,-3.0411,0.0099855,-0.0061508,-0.0097322
JU1400,22.0168,288.9117,91.8497,-1.9792,1.3803,7.0742,1.1811,-4.1178,0.00664,-0.0047004,-0.0074263
JU1409,30.283,54.4447,87.1375,-19.2317,18.5446,10.393,0.82185,-6.197,0.0091448,-0.0045319,-0.0078443
JU1440,19.7335,216.0022,67.2292,-11.4868,12.2741,4.7559,1.2939,-4.3198,0.009204,-0.002025,-0.0085461
JU1491,7.7173,176.7527,137.0409,-13.2825,12.5939,6.6621,1.4791,-4.3391,0.0097419,-0.0078611,-0.010458
JU1530,20.7142,369.3994,162.8992,-14.9308,14.2233,17.1387,0.9827,-10.2139,0.015022,-0.00598,-0.010771
JU1543,46.8124,487.9486,127.7597,2.582,-0.32881,-2.3559,0.99267,3.4934,-0.0011398,0.0010715,0.00065482
JU1568,41.0964,201.0427,84.8339,-18.6217,18.4879,7.4176,1.0604,-4.5906,0.0088897,-0.0044358,-0.00778
JU1580,29.1615,168.1981,96.9276,0.9315,0.4699,1.9772,0.9322,-2.0146,0.004747,-0.003879,-0.0057524
JU1581,31.6945,197.0844,51.7297,-14.5753,14.7895,7.1218,1.3988,-5.1579,0.011956,-0.0028853,-0.0070242
JU1586,28.2873,55.683,81.4213,-10.1729,10.0538,8.3448,1.539,-5.3984,0.010047,-0.0046428,-0.0077728
JU1652,8.005,425.6139,196.6702,-20.0312,20.2699,3.3049,-0.52492,-2.8128,0.0037086,-0.0014897,-0.0043805
JU1793,10.6598,234.6468,12.6474,-0.69107,0.047375,2.812,0.36638,-0.82823,0.0030514,-0.0011838,-0.0025985
JU1808,29.3063,397.0082,203.3657,-4.1584,8.3281,-0.87998,0.57454,1.7257,0.0014429,0.00020957,-0.0010512
JU1896,11.5358,275.4723,73.2006,-14.2528,14.224,9.1672,1.3383,-6.2115,0.0067738,-0.005667,-0.0078002
JU2001,66.1829,69.9841,25.8522,1.5519,1.6279,7.8716,0.29965,-6.613,0.0048032,-0.0013732,-0.0058502
JU2007,4.4582,234.7444,87.9073,-9.5975,8.9829,12.2076,0.66695,-10.3683,0.008929,-0.0050156,-0.0085597
JU2131,23.4416,55.0175,123.3679,-11.5491,13.1201,5.182,1.2342,-1.9907,0.010802,-0.0088545,-0.0096567
JU2141,5.351,262.6678,37.1754,-14.1118,14.1871,10.9577,1.9797,-7.1283,0.013306,-0.0081419,-0.013792
JU2234,36.4322,426.11,93.4814,-11.1859,10.2381,6.9499,1.4531,-4.3197,0.0097027,-0.0049347,-0.0072489
JU2464,23.0111,111.6618,107.3157,-4.5794,6.8322,6.5692,0.4967,-3.2505,0.0049841,-0.0041341,-0.0064852
JU2466,27.7378,299.9465,147.1545,-10.243,10.0236,11.5604,0.54795,-8.7479,0.012917,-0.0045627,-0.010206
JU2513,16.7523,186.4335,108.3998,-8.6203,7.605,20.8078,1.4189,-13.2482,0.014707,-0.0067942,-0.011764
JU2519,32.893,320.3632,108.9515,-13.3859,13.2493,2.3188,1.1672,-1.6603,0.0042413,-0.0020213,-0.0062482
JU2522,22.9332,276.3407,83.2226,-7.0051,8.2276,-0.73828,1.4073,0.61689,0.0040122,-0.0012382,-0.0033124
JU2526,35.296,117.2676,129.3186,-15.2659,18.6737,13.5714,0.76084,-11.6025,0.007606,-0.0028087,-0.0051277
JU2534,14.965,452.0156,226.1553,-15.651,13.949,8.1526,1.0123,-7.2102,0.0094084,-0.004007,-0.0064366
JU2565,20.256,324.1822,78.0734,0.34051,2.5441,1.4323,0.61795,-0.27396,0.0036882,-0.00043142,-0.0034312
JU2566,10.9388,356.0273,72.0135,-18.7545,18.0754,5.2546,1.5752,-4.2697,0.0093856,-0.0063778,-0.011385
JU2578,34.9379,315.0151,148.7732,0.81026,3.5954,0.44695,1.726,0.37145,0.0020025,-0.0021224,-0.0028195
JU258,26.9732,362.2894,99.3999,-10.9482,11.3633,7.606,1.2598,-4.9765,0.0097636,-0.0023005,-0.0078835
JU2587,65.4863,102.8584,53.1074,-10.6064,12.2027,2.6508,0.24615,-1.5608,0.0053341,-0.003569,-0.006896
JU2593,51.2835,278.2177,210.602,-17.6568,16.401,7.8161,2.0597,-6.7475,0.009116,-0.0051782,-0.0068173
JU2600,15.1737,277.7064,59.7841,-7.0101,7.7234,2.4426,0.72715,-2.8239,0.0079341,-0.0033131,-0.0058505
JU2800,2.7906,188.7651,126.5584,-20.8313,19.5439,9.5573,1.4712,-6.8315,0.0068873,-0.0036529,-0.005502
JU2862,32.0274,213.858,-54.4344,-5.5953,7.989,5.0286,2.742,-5.4892,0.0008378,0.00043511,-0.00052643
JU2866,-19.7761,478.5108,128.2709,-17.9462,14.9057,-6.3711,1.6072,4.055,0.011291,-0.0058295,-0.01015
JU2878,9.4847,10.6918,72.0107,-10.1537,12.4215,7.4153,1.0074,-5.3852,0.010524,-0.0032119,-0.0079096
JU2879,37.692,466.1405,97.0945,-13.8104,13.2759,8.3352,0.77794,-5.7624,0.0054662,-0.0027486,-0.0037028
JU2906,18.8223,433.1902,180.9399,-3.9562,5.3824,2.6978,0.65062,-3.4293,0.0069176,-0.0016161,-0.0037135
JU310,30.2973,208.1783,60.1626,-13.1167,13.0901,5.1214,0.73839,-2.5601,0.0046433,-0.00083137,-0.0036483
JU311,51.0056,523.9871,94.5853,-24.6768,22.5342,12.8494,1.9864,-7.5726,0.013436,-0.0080288,-0.014647
JU3125,41.9824,567.1699,262.1507,-19.0491,16.1659,4.4605,0.80967,-0.62318,0.0058673,-0.0040575,-0.0049367
JU3127,15.2299,180.5719,131.8981,-7.7195,6.8567,4.7116,0.852,-4.495,0.0098134,-0.0057893,-0.0084307
JU3134,36.5234,269.4843,212.6534,-12.5911,14.281,9.2617,1.6537,-7.2095,0.0069164,-0.0043241,-0.0064737
JU3135,31.1524,241.5636,167.2987,-14.5883,14.7365,-0.25449,1.1276,1.0321,0.0026234,-0.0013057,-0.0027793
JU3137,26.3856,203.6122,137.8225,-9.1549,9.2862,6.2197,0.23082,-4.0766,0.0058962,-0.0025747,-0.0046909
JU3140,20.3063,358.7513,142.1618,-10.7782,15.6588,8.7798,1.0001,-5.2491,0.0088264,-0.0059478,-0.0080141
JU323,50.8362,243.52,41.788,-14.7478,15.5491,2.4104,0.62871,-1.9563,0.010225,-0.0066578,-0.0097215
JU346,40.5364,187.8431,76.2657,-17.3897,18.3432,6.4234,0.55614,-4.74,0.0094194,-0.005872,-0.010845
JU360,5.7859,245.3,9.4514,-14.3849,15.5713,17.0724,3.0354,-11.0701,0.012573,-0.0031772,-0.0080307
JU367,55.5777,188.9003,124.3559,-14.8191,14.7727,9.1974,0.47693,-6.1913,0.015565,-0.010434,-0.016935
JU393,24.6899,234.4947,91.8278,-3.1693,4.9045,11.1714,1.3204,-6.0393,0.0027394,-0.00043309,-0.0029016
JU394,43.5497,52.5168,12.7606,-3.4382,6.607,3.6725,0.92697,-3.393,0.0057414,-0.0051079,-0.0095906
JU397,17.5747,264.0499,63.7042,-11.2057,13.4849,3.5503,2.4789,-2.675,0.0018045,-0.0010751,-0.0022279
JU406,11.8571,353.7199,124.4275,-10.0726,8.9973,6.0788,1.3684,-4.1685,0.0087732,-0.0054493,-0.0084879
JU440,-0.023155,420.1918,58.8345,-16.5149,16.5652,19.1524,2.2082,-11.443,0.015261,-0.0035625,-0.0085758
JU561,19.7652,241.4761,165.9918,-16.9115,17.4532,5.82,1.6217,-2.0273,0.0049174,-0.002975,-0.005637
JU642,40.305,349.2305,42.1987,-11.0839,12.2544,7.0836,0.6793,-4.6511,0.0051526,-0.0024921,-0.0040751
JU751,50.6797,182.8811,40.8538,9.3976,-4.9119,7.1762,1.6256,-3.7263,0.0067477,-0.0044041,-0.0048072
JU774,25.9722,495.0578,110.1488,-16.4622,14.0454,10.7539,1.5948,-5.8655,0.0093651,-0.0031828,-0.0067199
JU775,-18.5827,266.4398,109.9986,-9.1247,9.4971,21.9408,1.5622,-13.78,0.014466,-0.0082607,-0.012745
JU778,20.4796,91.8491,88.2691,-16.1662,16.5574,5.0461,1.1469,-4.1281,0.0076875,-0.0024801,-0.0047905
JU782,40.2726,527.0186,130.496,-9.4631,9.518,2.9356,1.821,-2.4316,0.010324,-0.0074371,-0.01096
JU792,36.431,473.3105,109.6898,-20.7597,21.3454,1.4698,1.5207,-2.937,0.010738,-0.0056075,-0.0082686
JU830,41.7772,481.5985,222.0739,-6.285,8.3896,5.0032,1.0539,-3.7074,0.0094868,-0.0041051,-0.0077575
JU847,-3.3572,351.7719,180.4518,-10.8792,13.3205,3.7008,0.78124,-2.7182,0.0051065,-0.0021911,-0.0056372
KR314,-13.2551,381.2007,222.2844,-16.3703,16.723,4.1797,0.29755,-3.2994,0.0095345,-0.0071093,-0.010914
LKC34,24.4602,237.3121,-27.3086,-7.3648,9.0949,8.4944,1.0328,-6.6698,0.0084863,-0.0047382,-0.0092103
LSJ1,37.6345,437.6852,99.061,-9.4313,7.1156,6.5386,0.39852,-7.81,0.0064812,-0.0034291,-0.0052029
MY1,-7.0475,135.6145,145.1532,-16.5213,16.3424,9.7717,1.8608,-7.1544,0.0099516,-0.0089711,-0.011294
MY10,27.8895,237.817,97.1854,3.6669,-1.0622,2.5916,0.70583,-1.9434,0.0019639,-0.0023558,-0.0028913
MY16,35.0595,399.0328,210.2479,-11.8183,12.1626,0.26711,1.0129,-0.42852,0.0073264,-0.0035216,-0.0061766
MY18,31.5456,-139.3534,-18.395,-7.9268,9.9047,8.2711,0.91718,-5.7387,0.0032962,-0.0023407,-0.004558
MY2212,22.6769,-38.0385,-9.9315,-9.919,9.7899,14.0947,1.6467,-12.1661,0.010868,-0.0081403,-0.0092004
MY23,18.4904,357.3746,226.1612,-19.2192,17.2054,11.5024,0.86658,-7.4883,0.013143,-0.0034502,-0.0081611
MY2453,-1.014,470.2911,34.6577,-13.7568,11.819,9.8255,0.92617,-6.3673,0.013335,-0.0057023,-0.01004
MY2530,25.6116,155.928,90.402,-3.1202,4.2602,8.3826,0.63225,-5.9565,0.0073341,-0.0018126,-0.0049031
MY2535,19.224,199.7257,121.2211,-6.3875,9.1268,4.7766,1.8165,-3.6428,0.0097367,-0.0052286,-0.0090684
MY2573,26.6012,378.0146,111.0463,-14.2334,12.2964,7.9712,1.2259,-7.7473,0.0068228,-0.0056313,-0.0084609
MY2693,29.8612,274.601,184.4991,-11.6066,12.1369,2.4182,0.6938,-0.91016,0.0053649,-0.0028249,-0.004707
MY2741,21.4115,276.9409,255.304,-13.8036,15.2182,4.9179,0.79231,-3.9464,0.007219,-0.0038242,-0.0065436
MY679,19.4731,279.299,125.6653,-11.3442,12.9611,5.1736,0.60035,-2.6175,0.0082278,-0.0052817,-0.0063218
MY920,35.5751,311.1988,124.0173,-13.6707,12.2418,0.078259,0.89034,0.34382,0.0042369,-0.0039897,-0.007055
N2,30.0726,372.7405,95.5949,-3.2069,3.8683,0.94299,0.28406,-0.93424,0.0044892,-0.0034011,-0.0055643
NIC1,37.3012,270.3677,113.2512,-7.5398,8.3377,7.2302,1.3652,-4.8969,0.0056042,-0.0019988,-0.0059367
NIC1107,26.2315,368.8731,148.0757,-8.1735,7.8312,3.1849,0.44915,-2.1625,0.0041707,-0.0032902,-0.0041053
NIC166,14.2455,307.3124,54.5868,-16.7757,16.3048,8.5348,1.1291,-6.6056,0.015289,-0.0071151,-0.012501
NIC195,11.8326,246.1011,223.1804,-14.7779,17.6671,-2.3419,1.3204,1.4481,0.0043,-0.0011169,-0.0039419
NIC199,10.2794,246.2325,154.7224,-11.2174,12.2878,8.681,1.1102,-4.4499,0.011975,-0.0033576,-0.0086076
NIC2,17.8414,202.5961,125.595,-16.5365,13.9061,4.8907,1.283,-2.5741,0.0092444,-0.0029426,-0.0069029
NIC207,20.1295,372.1295,92.4053,-18.3196,17.1224,5.294,0.85205,-3.3709,0.009042,-0.0042183,-0.0076483
NIC231,22.4062,385.5198,172.6904,-8.4808,8.19,1.8941,2.4909,0.41247,0.0055401,-0.004154,-0.0068237
NIC236,26.756,432.0803,89.1246,-12.454,12.577,7.5691,0.77647,-5.0279,0.0085862,-0.0052357,-0.0068988
NIC242,-2.5507,250.2527,78.6294,-12.0482,14.3279,6.8729,1.2925,-5.1633,0.0084307,-0.0059257,-0.0096117
NIC251,43.7082,245.8195,140.6245,3.7718,-2.3656,-0.81393,2.9506,1.3763,0.0046765,-0.00073683,-0.0035963
NIC252,45.2877,378.4649,170.1774,-12.2123,12.9059,2.9015,1.2938,-1.4981,0.0067748,-0.00045913,-0.0038744
NIC255,57.8538,151.0315,113.5873,-3.6549,7.0429,1.9479,2.4752,-1.9305,0.005032,-0.0016432,-0.0050976
NIC256,14.7429,188.7567,27.3772,-7.3802,9.3361,3.5735,1.1838,-2.9079,0.0085924,-0.0040617,-0.0080353
NIC258,-0.83313,212.6312,15.6118,-1.4622,1.8013,1.1971,0.68869,-1.6022,0.0028946,-0.0014706,-0.0027313
NIC259,27.6208,-41.1169,-92.0879,-7.9938,8.6496,2.4984,0.72875,-3.9101,0.0021188,-0.00082755,-0.0023973
NIC260,26.7974,641.3528,245.6173,-25.9916,25.3143,-2.5795,1.0835,0.72234,0.012814,-0.00762,-0.011303
NIC261,-6.8459,-46.1122,-116.9793,-6.4747,6.5922,13.7656,1.939,-10.0655,0.0076913,-0.0029147,-0.0069785
NIC262,20.3281,22.582,110.5091,2.9096,-1.2091,10.5808,0.1719,-6.5482,0.0055035,-0.0045322,-0.0052449
NIC265,48.2878,189.3492,155.0378,-7.0033,7.066,13.5279,0.90809,-10.9711,0.0094438,-0.0059353,-0.010209
NIC266,25.6425,328.0477,238.7761,-13.2853,15.7274,14.2395,1.8586,-9.9501,0.012308,-0.0054376,-0.010769
NIC267,21.8766,184.7058,179.6671,-2.009,3.1461,7.6364,2.1311,-6.5774,0.0020942,0.00026786,-0.0027332
NIC268,36.6706,347.5651,229.5764,-16.3653,16.362,1.8345,1.2044,-0.74531,0.0014904,-0.00014973,-0.001403
NIC269,37.9273,524.8394,252.3383,-12.3879,13.1841,0.68895,0.77302,-2.0691,0.004887,-0.0014439,-0.003445
NIC271,46.1543,366.4998,153.1435,-12.2052,11.9299,22.8068,2.5656,-13.8075,0.016312,-0.010236,-0.016318
NIC272,45.0164,353.0408,225.7163,0.45789,0.33991,11.3939,1.4031,-7.085,0.0071798,-0.0027064,-0.006366
NIC274,48.6242,423.4173,153.8224,-23.3347,19.3003,4.878,0.98578,-3.7381,0.0093139,-0.003305,-0.0078844
NIC275,12.721,367.8635,75.4324,-11.8925,11.9314,5.4213,0.59956,-2.2132,0.010897,-0.0054007,-0.0098335
NIC276,35.842,186.7578,112.2957,-14.1625,17.268,8.7413,1.7235,-8.0832,0.010899,-0.0062938,-0.011551
NIC277,-1.2771,123.0607,83.6112,-13.9804,15.1239,9.5354,2.2452,-7.1648,0.011653,-0.0048386,-0.0098161
NIC3,33.0045,203.1235,41.4467,-7.1819,9.3727,5.6911,0.89182,-3.5833,0.011868,-0.0026683,-0.0097986
NIC513,43.2343,136.5339,-9.3935,-6.0414,6.9457,7.092,0.58814,-4.9601,0.011754,-0.004244,-0.0064225
NIC514,-0.99003,144.4795,51.2852,-12.1893,11.7244,7.6928,0.55947,-4.6995,0.0044802,-0.0013667,-0.0035062
NIC522,20.5456,292.8326,113.4245,-7.0142,8.8038,13.0873,1.0586,-7.8114,0.013253,-0.006584,-0.0096206
NIC523,24.0202,273.4338,108.2033,-5.8828,7.781,4.6673,0.77837,-3.2926,0.0098051,-0.0041796,-0.0077482
PB303,20.7562,389.5269,186.4168,-17.5885,18.5461,0.40694,1.1872,0.060387,0.0092665,-0.0036629,-0.0075408
PS2025,25.4604,294.1178,152.5009,-11.542,10.2802,14.3633,1.1883,-8.799,0.0076347,-0.003065,-0.0050576
PX179,20.2109,227.6387,195.5028,-11.6315,9.6771,9.0924,1.4017,-5.4802,0.0095029,-0.0039376,-0.0085923
QG2075,48.8387,72.2466,76.6677,2.879,-3.7888,8.0663,0.86411,-4.5041,0.008972,-0.0044755,-0.0077306
QG536,23.8457,113.8169,76.9207,-1.535,5.3094,8.8303,1.7984,-5.3252,0.0071824,-0.0024581,-0.0044737
QG556,12.7523,320.2216,176.4105,-6.3424,4.823,5.776,1.043,-5.0766,0.0047124,-0.0024146,-0.0047444
QG557,23.0987,277.2142,154.1388,-12.389,15.1173,3.3744,0.60844,-2.7948,0.0024932,-0.00096375,-0.0024973
QW947,47.9845,508.7806,267.278,-14.0044,12.8835,5.0418,1.1344,-4.447,0.008704,-0.0032812,-0.0090749
QX1212,48.7463,407.753,153.0068,-14.5392,14.2593,-0.049099,0.6178,-1.3901,0.0090656,-0.0079566,-0.010204
QX1233,25.1041,412.0456,-9.634,-8.9332,11.9915,1.2031,1.0225,-0.096001,0.0046371,-0.00088239,-0.0036223
QX1791,37.899,-43.6902,-2.6723,-6.6853,8.2656,5.3362,1.1465,-3.7513,0.0095519,-0.0046152,-0.008709
QX1792,47.8975,307.4996,146.1238,-7.686,9.6451,1.2572,0.90917,-0.55998,0.0062942,-0.0037729,-0.0069588
QX1793,33.4879,107.0809,138.4104,-12.125,12.8169,14.8316,2.4284,-12.08,0.0090174,-0.0046949,-0.0077006
QX1794,48.9337,286.9487,106.2757,-12.9403,13.6199,10.7211,0.9489,-4.6803,0.0097242,-0.0049992,-0.007524
RC301,34.0643,202.9203,97.3105,-9.8557,9.6627,3.0696,1.7373,-3.1365,0.0031354,-0.0027897,-0.0034544
WN2001,9.7265,365.9084,-9.2709,-3.7427,4.8957,5.3863,0.40713,-4.4059,0.0046093,-0.0012486,-0.0028152
WN2002,26.5939,392.5811,117.1982,-17.1613,16.1969,6.721,1.5087,-4.2188,0.016024,-0.0075504,-0.013096
WN2033,38.3661,233.339,154.0308,-5.8619,7.0516,-0.13922,0.134,0.10526,0.0007838,-0.00010085,-0.00093752
XZ1513,1.4588,578.4558,209.3912,-28.5525,26.3989,4.948,0.68093,-2.8404,0.0039115,-0.0038959,-0.0045114
XZ1514,-8.1157,281.0398,104.1619,-2.1754,1.2858,-0.37725,-0.79417,0.27868,0.0065625,-0.0032963,-0.005401
XZ1516,15.8002,421.7357,98.0722,1.841,-0.86987,12.0954,1.0247,-8.0377,0.0068684,-0.0032277,-0.0033544
