strain,angular_velocity_head_tip_w_backward_IQR_medianDiff_all,angular_velocity_head_tip_w_backward_abs_10th_medianDiff_all,angular_velocity_head_tip_w_backward_abs_50th_medianDiff_all,d_angular_velocity_head_tip_w_backward_10th_medianDiff_all,d_angular_velocity_head_tip_w_backward_90th_medianDiff_all,d_angular_velocity_head_tip_w_backward_IQR_medianDiff_all,d_angular_velocity_head_tip_w_backward_abs_10th_medianDiff_all,d_angular_velocity_head_tip_w_backward_abs_50th_medianDiff_all,d_relative_to_head_base_angular_velocity_head_tip__medianDiff_all,d_relative_to_head_base_radial_velocity_head_tip_w_medianDiff_all,d_relative_to_neck_radial_velocity_head_tip_w_back_medianDiff_all,relative_to_body_radial_velocity_hips_w_backward_5_medianDiff_all,relative_to_body_radial_velocity_neck_w_forward_50_medianDiff_all,relative_to_head_base_angular_velocity_head_tip_w__medianDiff_all,relative_to_head_base_radial_velocity_head_tip_w_b_medianDiff_all,relative_to_neck_radial_velocity_head_tip_w_backwa_medianDiff_all
AB1,-0.12903,-0.012983,-0.065846,0.1205,-0.37159,-0.56036,-0.049758,-0.28077,-0.23105,-4.3545,2.5579,0.62968,0.36388,-0.0047174,-0.75915,0.92409
BRC20067,-0.21419,-0.028351,-0.10875,0.44993,-0.40817,-1.1191,-0.16011,-0.55618,-0.39144,-2.7583,3.9004,0.17,0.2271,-0.077582,-0.60423,0.70445
CB4852,0.064067,0.0043803,0.033668,0.59061,-0.17164,-1.1112,-0.12808,-0.55641,-0.60088,-4.4874,-0.53119,0.56322,0.56172,0.016177,-0.80781,0.39312
CB4854,-0.37168,-0.036614,-0.18353,0.64733,-0.43659,-1.0695,-0.10124,-0.52819,-0.49589,-5.5624,8.11,0.34372,0.099098,-0.1134,-1.2835,0.79092
CB4856,-0.40434,-0.046886,-0.20128,1.1668,-1.1238,-1.6608,-0.17087,-0.83873,-0.65859,-7.4509,7.3344,0.56459,0.25115,-0.16273,-1.4157,1.3258
CB4932,-0.069372,-0.0033273,-0.034832,0.24903,0.015111,-0.70373,-0.083251,-0.35504,-0.4014,-4.318,1.6106,0.54688,0.33032,-0.04787,-1.0767,0.095835
CX11254,-0.15033,-0.013712,-0.077215,0.98602,-0.83334,-1.1755,-0.15903,-0.59005,-0.56068,-0.47601,0.5512,0.54464,0.41067,-0.049368,0.1425,0.1928
CX11262,-0.77161,-0.061528,-0.36027,1.2073,-1.85,-2.2194,-0.19242,-1.1108,-1.0778,-11.7386,14.5041,-0.26211,0.1039,-0.26556,-1.2389,1.4069
CX11264,-0.16069,-0.022387,-0.085924,0.51635,-0.61311,-1.005,-0.12184,-0.50051,-0.36223,-1.8468,1.9526,0.20064,-0.054892,-0.0085968,-0.32818,1.5158
CX11271,0.025961,0.0030828,0.012011,0.45405,-0.44862,-0.89476,-0.0891,-0.44557,-0.61712,-7.531,2.685,0.62269,0.37089,-0.029821,-1.5409,1.4232
CX11276,-0.41883,-0.04225,-0.2136,0.75961,-1.1984,-1.8611,-0.15894,-0.92436,-0.6116,-4.1908,5.6314,0.30839,-0.048353,-0.13419,-0.54619,0.98161
CX11285,-0.89741,-0.08798,-0.44817,2.6148,-2.344,-2.8578,-0.25511,-1.4272,-1.0623,-10.748,10.9204,-0.28599,-0.0021091,-0.30317,-1.8826,0.32209
CX11292,-0.31176,-0.029625,-0.14894,0.65242,-0.91849,-1.033,-0.092944,-0.51734,-0.45253,-5.2127,6.3876,0.37733,0.44047,-0.11024,-1.0732,0.89108
CX11307,0.063475,0.012095,0.027735,0.24372,-0.50212,-0.75544,-0.095768,-0.37877,-0.23499,-3.9783,-1.6319,0.30021,0.26838,0.045013,-0.53151,0.67424
CX11314,-0.038808,-0.012458,-0.019434,-0.11928,0.11207,-0.52002,-0.084284,-0.26378,-0.11051,-7.9562,2.3652,1.0361,0.43754,-0.007928,-1.7476,0.79701
CX11315,-0.1178,-0.0052237,-0.057655,0.92147,-1.1411,-1.5487,-0.14682,-0.79518,-0.63643,-6.5106,3.1656,0.50195,0.36096,0.014278,-1.1745,0.75495
DL200,-0.14379,-0.0075615,-0.07157,0.39084,-0.63875,-0.659,-0.058558,-0.32695,-0.10744,-5.0632,4.2471,0.19579,0.0089602,-0.047185,-0.83419,0.35299
DL226,-0.39986,-0.024169,-0.20594,0.98138,-1.1085,-1.6513,-0.15505,-0.82814,-0.6118,-7.1863,3.809,0.47788,0.13355,-0.13493,-1.1362,1.0549
DL238,0.26079,0.025493,0.12953,0.16382,0.004992,0.07587,0.0042015,0.036953,-0.071513,-3.8731,-2.085,0.72223,0.37518,0.063746,-0.6801,0.62074
ECA246,0.17807,0.01789,0.08736,0.60616,-0.61008,-0.42672,-0.036433,-0.2139,-0.27327,-2.0406,0.10447,0.62975,0.43963,0.028377,-0.45282,0.23266
ECA248,-0.54705,-0.063139,-0.26311,1.7081,-1.5015,-2.025,-0.27257,-1.0148,-1.033,-8.4564,5.293,0.3112,0.52904,-0.21566,-1.5992,0.91489
ECA250,-0.35963,-0.037083,-0.18212,0.49821,-0.39272,-0.38728,-0.046137,-0.20319,-0.53518,-2.4674,3.1846,-0.21665,0.38001,-0.14486,-0.24878,0.023445
ECA251,-0.16028,-0.01325,-0.077109,0.82246,-0.9866,-1.4349,-0.095817,-0.71653,-0.68202,-9.3648,3.3245,0.4059,0.52171,-0.10906,-1.6511,0.67286
ECA252,-0.015864,-0.0044776,-0.0037148,-0.082101,0.24228,0.14035,-0.0016868,0.067953,-0.10727,0.4544,0.7197,0.14799,0.090213,0.0036407,-0.0025902,0.64606
ECA259,-0.2352,-0.033137,-0.11795,1.3511,-1.3481,-1.674,-0.15534,-0.83219,-0.88613,-8.7243,2.598,0.80383,0.26582,-0.084201,-1.4927,1.2514
ECA348,0.32079,0.025972,0.15936,-0.88984,1.2092,0.6229,0.017784,0.30679,0.17101,3.6104,-7.6744,-0.10443,0.18917,0.14429,0.8096,0.2509
ECA349,-0.24202,-0.029795,-0.12061,0.56201,-0.71666,-1.243,-0.13626,-0.62309,-0.6832,-2.4638,0.066978,0.25129,0.14998,-0.10701,-0.53994,0.84029
ECA36,-0.53153,-0.072442,-0.25594,2.5852,-1.9196,-2.5746,-0.29062,-1.289,-0.76993,-6.5298,16.1703,0.98423,0.30719,-0.25247,-0.97457,0.73346
ECA363,-0.63396,-0.043491,-0.29147,-0.44258,-1.7234,-0.29375,-0.073388,-0.11342,-0.22393,0.84285,13.163,0.54431,-0.25441,-0.15943,-0.35768,1.035
ECA372,-0.16426,-0.028977,-0.080322,0.94129,-1.2437,-1.6385,-0.12856,-0.82611,-0.68387,-5.5464,2.7602,0.55845,0.33869,-0.091355,-1.0057,0.67676
ECA396,-1.2537,-0.12213,-0.6018,3.9476,-3.1761,-4.4536,-0.36463,-2.2196,-1.7184,-15.8442,17.0145,0.35271,-0.080199,-0.43556,-2.6721,1.5325
ED3005,0.11074,0.011053,0.057023,0.022103,-0.16164,-0.73436,-0.068627,-0.3704,-0.43961,-2.3323,-1.6227,0.29088,0.20722,0.0030591,-0.44404,0.55433
ED3011,-0.3165,-0.045233,-0.15828,0.88804,-1.0667,-1.6808,-0.167,-0.8376,-0.81229,-3.5712,6.3143,0.65612,0.37289,-0.11895,-0.73292,1.8627
ED3012,-0.11235,-0.026133,-0.055985,0.39296,-0.54711,-0.74984,-0.090499,-0.37665,-0.39353,-8.4679,3.8235,0.24377,0.27723,-0.069343,-1.4769,0.14316
ED3017,-0.26716,-0.013424,-0.13483,1.3665,-1.698,-1.695,-0.13278,-0.83503,-0.84082,-6.871,6.511,0.88106,0.006242,-0.12376,-1.3494,1.487
ED3040,-0.31133,-0.05303,-0.14912,0.79974,-0.70475,-1.5119,-0.16691,-0.76188,-0.75234,-6.9183,4.8719,0.46267,0.23892,-0.11214,-1.4993,0.97901
ED3046,-0.065644,-0.0099317,-0.030536,0.52229,-0.44289,-0.58799,-0.037894,-0.29431,-0.11043,-3.5627,1.9902,0.084188,0.28146,-0.055463,-0.98718,0.55966
ED3048,-0.1106,-0.0094129,-0.054964,0.88994,-0.88798,-1.1302,-0.11336,-0.57073,-0.48869,-7.4483,2.8993,0.59194,0.062634,-0.029201,-1.4686,1.1433
ED3049,-0.13613,-0.022484,-0.066867,0.87917,-0.7425,-1.0581,-0.12207,-0.52753,-0.29879,-8.1755,3.2143,0.30452,0.16868,-0.064532,-1.5208,0.71773
ED3052,-0.14542,-0.029893,-0.069737,1.0077,-1.134,-1.417,-0.14487,-0.71965,-0.83019,-7.5172,3.9864,0.90746,0.41666,-0.091205,-1.2313,1.2888
ED3073,-0.19551,-0.030848,-0.096527,0.60188,-0.47723,-0.6014,-0.099695,-0.30814,-0.18218,-2.3822,1.671,0.5338,0.24258,-0.010618,-0.40222,0.918
ED3077,-0.3325,-0.03415,-0.1653,1.1415,-0.96487,-1.6947,-0.1472,-0.84753,-0.4811,-5.96,3.8354,0.50123,-0.015737,-0.15918,-1.1309,0.02882
EG4347,-0.35591,-0.034724,-0.17345,0.88152,-0.91804,-1.2709,-0.12362,-0.63915,-0.38773,-6.6765,4.5624,0.42035,0.39891,-0.12234,-1.2072,1.0281
EG4349,-0.013188,-0.0072149,-0.0041364,0.38075,-0.45874,-0.61462,-0.099427,-0.31237,-0.21805,-5.146,-2.7033,0.59921,0.41449,0.028437,-1.2082,0.76619
EG4724,-0.21227,-0.032244,-0.10451,0.13953,-0.048954,-0.42364,-0.081316,-0.21508,0.044459,-3.1333,4.0236,0.18322,0.21336,-0.05733,-0.39646,0.88557
EG4725,-0.19898,-0.016669,-0.10028,0.67845,-0.72367,-1.0118,-0.075655,-0.50528,-0.16103,-6.1471,2.3802,0.63552,0.21589,-0.040646,-1.1729,0.69522
EG4946,-0.12447,-0.0051307,-0.060765,0.47548,-0.45386,-0.70497,-0.051372,-0.35429,-0.4276,-7.2288,1.6321,0.42827,0.3682,-0.051772,-1.9286,1.6346
GXW1,-0.13647,-0.020939,-0.066937,1.4081,-1.2555,-1.4957,-0.15062,-0.74427,-0.5552,-6.8401,-0.091261,0.74754,0.37752,-0.072972,-1.1675,1.1182
JT11398,-0.054696,-0.016785,-0.028583,0.25874,-0.17091,-0.50163,-0.0616,-0.25006,-0.31683,-7.2299,3.3826,0.42566,0.35199,-0.064927,-1.3892,0.83032
JU1088,-0.26197,-0.025919,-0.12668,1.1805,-1.0048,-1.2387,-0.13528,-0.62211,-0.55702,-3.816,4.7432,0.4783,0.19643,-0.098807,-0.58207,1.2897
JU1172,-0.58475,-0.060935,-0.29277,1.7661,-1.7025,-2.297,-0.22561,-1.1541,-0.91541,-11.5088,4.1191,0.77919,0.28113,-0.23154,-2.1343,1.3055
JU1200,-0.063606,-0.011672,-0.032578,0.41315,-0.25749,-0.72254,-0.073535,-0.36717,-0.26696,-1.3565,2.539,0.49485,0.15931,-0.058281,-0.48345,1.0199
JU1212,-0.15851,-0.010426,-0.077228,0.91058,-1.0537,-1.2408,-0.08172,-0.64373,-0.78361,-6.6357,5.156,0.47039,0.45428,-0.13107,-1.1244,0.81244
JU1213,-0.47187,-0.040394,-0.23562,1.7142,-1.5614,-2.391,-0.23006,-1.2009,-0.88529,-8.5713,5.3062,0.68596,0.35878,-0.21483,-1.6489,1.3773
JU1242,-0.029792,-0.0070422,-0.021138,-0.095336,-0.16459,-0.55309,-0.051947,-0.27699,-0.32232,-6.2326,-0.13185,0.7464,0.41927,0.014749,-1.5191,1.0879
JU1246,-0.39761,-0.051377,-0.19091,0.95996,-0.88577,-1.1776,-0.14594,-0.58758,-0.65455,-7.9486,10.2736,-0.093973,0.13857,-0.14235,-1.5167,0.30068
JU1395,-0.078852,-0.010602,-0.042836,0.0065336,-0.2799,-0.27185,-0.050303,-0.14538,0.011092,-0.98845,2.8579,0.26409,0.31159,-0.0059525,-0.37364,0.5405
JU1400,-0.23621,-0.029052,-0.11514,0.61264,-0.61313,-0.646,-0.087874,-0.324,-0.29832,-2.0265,1.239,0.69737,-0.086688,-0.029274,-0.46524,0.73578
JU1409,-0.67804,-0.061364,-0.33736,2.3389,-2.1975,-3.1357,-0.26104,-1.5759,-1.1497,-10.2815,9.7974,0.14266,0.35861,-0.19911,-2.0166,0.84556
JU1440,-0.16725,-0.016987,-0.083949,0.99561,-0.75625,-1.1604,-0.13344,-0.57953,-0.80983,-6.4285,3.6145,0.30408,0.10627,-0.076595,-1.2716,0.64019
JU1491,-0.037766,-0.0068088,-0.019056,0.66731,-0.73127,-0.88565,-0.098913,-0.44071,-0.50499,-6.1663,0.52615,0.64698,0.37865,-0.043105,-1.4775,0.50596
JU1530,-0.028967,-0.00046891,-0.016243,0.48453,-0.58494,-1.1496,-0.10202,-0.57449,-0.78996,-8.7787,1.5833,0.66886,0.48412,-0.12885,-1.6459,0.38542
JU1543,-0.22553,-0.01327,-0.11559,-0.18612,0.11721,-0.26029,-0.047511,-0.13028,-0.092257,0.3054,5.4227,0.46894,0.099247,-0.010964,0.10321,0.69921
JU1568,0.10087,-0.00094116,0.051084,-0.48267,0.47635,0.30922,0.029882,0.15667,-0.054184,-0.3627,-1.8112,0.52809,0.15362,0.022024,-0.095234,0.12028
JU1580,-0.3464,-0.036135,-0.16738,0.71373,-0.58534,-1.1316,-0.12524,-0.61044,-0.37913,-5.0083,7.1556,0.1585,0.16507,-0.096854,-0.75669,0.41853
JU1581,-0.58834,-0.065398,-0.29644,1.7157,-1.8223,-2.6207,-0.26891,-1.3096,-0.89577,-8.0956,9.5514,0.43674,0.38261,-0.2497,-1.384,1.2858
JU1586,-0.26929,-0.026062,-0.13638,0.78252,-1.0802,-1.2433,-0.11161,-0.61663,-0.79661,-4.3026,6.9655,0.77237,0.16336,-0.088033,-1.0767,0.69522
JU1652,-0.40524,-0.027925,-0.2031,0.64964,-0.85858,-1.4173,-0.14164,-0.71841,-0.51171,-6.8167,6.8209,0.12657,0.4456,-0.1395,-1.5823,1.1902
JU1793,-0.1608,-0.002816,-0.07863,1.3246,-1.2512,-1.6353,-0.13053,-0.81834,-0.40006,-9.3781,2.1965,0.53191,-0.10932,-0.042486,-1.8247,1.019
JU1808,-0.29829,-0.034598,-0.15367,1.0287,-0.56016,-1.3521,-0.13009,-0.67341,-0.27501,-2.5196,5.5473,0.21383,-0.040736,-0.048232,-0.66941,0.81631
JU1896,-0.32944,-0.034774,-0.16775,0.64205,-0.60993,-1.1571,-0.09906,-0.57685,-0.47925,-8.4394,6.398,0.5489,0.46745,-0.12497,-1.5982,0.664
JU2001,-0.34004,-0.022796,-0.17283,0.60463,-0.67673,-0.9788,-0.079715,-0.48769,-0.42807,-5.703,6.5042,0.23517,-0.0016683,-0.086076,-0.96631,0.82293
JU2007,-0.13053,-0.011323,-0.066081,0.64812,-0.69881,-0.86783,-0.075838,-0.44127,-0.40782,-11.8266,0.44673,0.34135,0.45626,-0.071887,-2.2669,1.2011
JU2131,-0.12325,-0.0072184,-0.06165,0.18948,0.32825,-0.60262,-0.096768,-0.31316,-0.023321,-6.5216,0.19041,0.66839,0.53393,-0.043439,-1.4336,0.080471
JU2141,-0.2016,-0.019241,-0.10021,1.4115,-1.3652,-1.7915,-0.12739,-0.89307,-0.84194,-6.1525,0.83318,0.80631,0.27368,-0.063845,-1.1381,0.75783
JU2234,-0.46524,-0.035718,-0.23365,1.5711,-0.67204,-1.2159,-0.11494,-0.60554,-0.51241,-3.2426,1.5971,0.66414,0.32839,-0.12936,-1.1139,0.5034
JU2464,-0.0024204,-0.0054221,-0.0017362,0.52511,-0.57098,-0.63234,-0.051704,-0.32753,-0.21205,-1.5875,1.5811,0.45504,0.16891,-0.0087388,-0.23314,-0.11257
JU2466,-0.012951,-0.008689,-0.0050375,0.54868,-0.75259,-0.74312,-0.074734,-0.38286,-0.26003,-3.8293,-0.204,0.49341,0.27649,-0.0059088,-0.8672,0.57129
JU2513,-0.32925,-0.05444,-0.1595,1.2645,-0.99619,-1.9603,-0.19998,-0.98167,-0.79388,-11.3039,6.3211,0.82612,0.39717,-0.1292,-2.1028,0.67401
JU2519,-0.2307,-0.028551,-0.11907,0.50978,-0.36617,-0.65523,-0.09011,-0.33182,-0.21083,-3.4794,2.2008,0.16085,0.14799,-0.068455,-0.44305,0.44191
JU2522,-0.34254,-0.03954,-0.16729,0.71888,-0.74554,-1.1478,-0.12174,-0.57841,-0.52695,-2.8727,5.1271,0.40116,0.11108,-0.13691,-0.40273,1.2221
JU2526,-0.69124,-0.04436,-0.3148,1.0363,-1.7322,-2.2848,-0.18238,-1.1497,-0.85669,-9.5592,7.8988,0.98331,0.49221,-0.23514,-1.9925,0.61855
JU2534,-0.1634,-0.021035,-0.085622,0.92915,-0.59161,-0.88602,-0.14366,-0.4481,-0.52193,-8.0472,3.0636,0.32089,0.15302,-0.095191,-1.4929,0.7947
JU2565,-0.1521,-0.0042582,-0.075184,0.51156,-0.79646,-0.76258,-0.05214,-0.37178,-0.42138,0.090771,4.819,0.20799,0.033676,-0.035905,0.015334,0.43268
JU2566,-0.25497,-0.032696,-0.12487,0.53899,-0.81762,-0.91461,-0.11794,-0.46525,-0.98828,-6.2973,1.6739,0.87725,0.20564,-0.16588,-1.3091,0.63612
JU2578,-0.37356,-0.021515,-0.18755,0.85191,-0.73316,-1.1287,-0.12029,-0.56752,-0.58444,-3.2903,7.829,0.34254,0.21673,-0.084374,-0.47128,1.7147
JU258,-0.25962,-0.032551,-0.12809,0.81971,-0.97854,-1.2638,-0.12726,-0.63025,-0.66944,-4.6871,7.5665,0.51333,0.15659,-0.11111,-0.80958,1.4529
JU2587,-0.099795,-0.026492,-0.051407,0.30184,0.0016098,-0.53017,-0.1116,-0.26855,-0.19743,-3.6302,1.3135,0.52526,0.40041,0.0013585,-0.67539,0.63396
JU2593,-0.11789,-0.0066904,-0.06117,0.10771,-0.069777,-0.43149,-0.09201,-0.222,-0.52511,-7.7071,2.1167,0.76614,0.51596,-0.099417,-1.4386,1.4312
JU2600,-0.3194,-0.033109,-0.1633,0.72976,-0.92468,-1.656,-0.16949,-0.81785,-0.54963,-2.5919,1.8484,1.1293,0.011835,-0.13472,-0.80652,1.3501
JU2800,-0.32883,-0.029417,-0.164,1.2664,-1.2087,-1.539,-0.14046,-0.7645,-0.57095,-11.2306,8.4023,0.30723,0.036297,-0.097127,-2.0096,1.4136
JU2862,-0.58585,-0.072905,-0.29341,1.5963,-1.6466,-2.6844,-0.26088,-1.3394,-0.68068,-6.9622,10.7046,0.22344,0.24502,-0.18868,-1.3966,1.7656
JU2866,-0.2877,-0.023252,-0.14344,1.7887,-2.2144,-2.1108,-0.2102,-1.0521,-0.62835,-5.8764,4.1946,0.93902,0.047872,-0.11301,-1.2725,1.0261
JU2878,-0.44706,-0.046532,-0.21943,0.83281,-0.70789,-1.4802,-0.14341,-0.73811,-0.41223,-3.8613,12.5196,0.35171,0.32775,-0.10322,-1.0079,1.2398
